filename, nonspitting, spitting
1_272_png.rf.0fc102c175f2a60261e53d7159b59ddb.jpg, 1, 0
1_jpg.rf.16ea72fce8e32524608a6265797f89cc.jpg, 0, 1
4_jpg.rf.029e96acb367b58f7911956655f54027.jpg, 0, 1
1_285_png.rf.07c67b35c0d9816e00ac4f87fc6b6538.jpg, 1, 0
9_jpg.rf.05dec80983fa25f2e8e22dfb0e0a64a2.jpg, 0, 1
1_284_png.rf.0b9dbf876b4068232a4ab4a98f7fe930.jpg, 1, 0
arg_0_1418-_jpg.rf.0bc5b2262cb9e70ce66f5ef0350d5be3.jpg, 0, 0
arg_0_1642-_jpg.rf.0416033f9b3a445000a96b03f11ad154.jpg, 0, 0
arg_0_1607-_jpg.rf.08aabf5a0600fd60a3f9598b46c7cf73.jpg, 0, 0
1_268_png.rf.1768d8f35e6a197326c6ea5fc410194e.jpg, 1, 0
arg_0_1454-_jpg.rf.18ec396aa867cb31255fb71a004a63b6.jpg, 0, 0
arg_0_1493-_jpg.rf.1985e527c7ab7f45227b275cc7f73553.jpg, 0, 0
21_jpg.rf.170e7d17dde3dcf0fe40c236482c2c2a.jpg, 0, 1
arg_0_1559-_jpg.rf.1cc622b35f88c5b2bd5545aeec205fc6.jpg, 0, 0
1_jpg.rf.0224a12be87d9a20f2a7c268c83ffb37.jpg, 0, 1
1_284_png.rf.128b9041dabab4b76ec803fd8db78cb4.jpg, 1, 0
arg_0_1602-_jpg.rf.17e6ba37a793da2a957bedda16621ea2.jpg, 0, 0
arg_0_1498-_jpg.rf.238e7d75bfa59d8f1ddfd7b306b5a5e7.jpg, 0, 0
5_jpg.rf.1c161a1c17e78d762c1c745d228a8b47.jpg, 0, 1
arg_0_1409-_jpg.rf.2772af0a8af41779a6958a00dd42bf11.jpg, 0, 0
1_283_png.rf.1e4e4de9cec684aeff5772982aedc3b6.jpg, 1, 0
arg_0_1492-_jpg.rf.216c84da4d8602e18d8c486aff375341.jpg, 0, 0
arg_0_1645-_jpg.rf.2b4315696b1d93b8e9c76331170a30e6.jpg, 0, 0
1_244_png.rf.21ac880642a2f77ab89c3425bcaad7cc.jpg, 1, 0
arg_0_1498-_jpg.rf.229a93d80c7490225346761a6f617cf6.jpg, 0, 0
arg_0_1493-_jpg.rf.1b8fa4387de38f95ae8280b67a519576.jpg, 0, 0
arg_0_1649-_jpg.rf.2ad65ab0ca2cec1c260866706f92a76e.jpg, 0, 0
arg_0_1437-_jpg.rf.1fd67cd36cb4a252b5101d0a399d2d27.jpg, 0, 0
1_257_png.rf.23c2df6528e696270199dcfb941c20e4.jpg, 1, 0
1_258_png.rf.24a1da9b2ae8e5f6cd27afc9680bb6c1.jpg, 1, 0
17_jpg.rf.23e8a58e49934d59bd3c7cbdb137f4b5.jpg, 0, 1
16_jpg.rf.21c42f41c2de66474278cbeb1a74f38d.jpg, 0, 1
arg_0_1446-_jpg.rf.297d024df9a435f6f5f008252468a5a7.jpg, 0, 0
1_268_png.rf.2363ddb04aa10b71bf4443a9a57ab11d.jpg, 1, 0
23_jpg.rf.27a50508a652b22d9ba623d754e77d11.jpg, 0, 1
15_jpg.rf.2b5bf750764943e76d674cc38db98368.jpg, 0, 1
1_281_png.rf.19de1a8a5a4153051edeb562233f2551.jpg, 1, 0
arg_0_1409-_jpg.rf.2b15d5af261bbb0901e5117ee641fbd4.jpg, 0, 0
